Method,K,Cluster,Size,Center,Forward,Wing,Guard,Feature Set,Player IDs,Centroid
K-Means++,3,2,201,41,69,16,75,3,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203084 2399 2403 202087 2419 2430 2440 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 2034 2037
K-Means++,3,3,164,42,52,18,51,3,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 2203 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204060 2365 203076 203077 203078 203079 203080 203083 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203145 203148 2446 203501 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 101179 101187 101198 203917 1882 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 202734 2045
K-Means++,3,1,287,61,95,30,96,4,203530 2059 2067 1710 203798 2072 1626143 1626144 1626145 203810 101211 1626148 1626149 203906 203953 1626155 1626156 200749 200750 1626161 1626162 1626164 1626167 1626168 201785 202810 203103 1626169 203957 200771 1626181 200777 200783 1626196 200789 201814 1112 1626251 1626204 204020 1626195 1894 203158 1626273 200817 203894 203967 203900 203902 1627789 203461 1899 203909 203457 203913 203914 203915 203918 203921 203922 2198 2756 2205 203934 2209 203939 203940 1627835 202918 2215 203948 203954 203123 203956 2229 2230 203960 2240 1627851 2250 2804 201938 201944 204001 201957 201958 201963 201964 202962 204014 201969 201974 201979 1627826 255 2306 204037 201991 1884 203991 1627742 1626157 1626158 1626159 202970 204065 1627362 1627855 1626163 203199 203999 204098 203088 201041 1626170 203098 203100 2397 203102 203106 2404 2408 203113 203117 1626173 203120 2420 203508 203133 203128 2429 1626178 203543 200081 1626179 203156 406 203613 203510 203186 203187 201146 201151 201153 202178 201164 201165 203107 1627747 1626191 201182 1503 203515 201189 204028 1515 202220 203512 201208 2554 1627733 2562 1627734 2568 1627761 2575 201238 1627737 204025 1627739 203526 203527 2605 201274 1802 1626209 1627741 1630 203925 2407 1627750 202343 202345 1627758 203197 1627752 202357 1627767 203994 202363 1626166 202365 1627775 203210 1627735 1626253 2694 1627783 202376 1627756 1627786 201154 203544 202386 1627759 1626780 202399 1626147 1627812 202406 202407 204456 686 1627823 1627763 2753 203462 711 1627751 2768 203481 203485 203489 203492 203493 202705 201986 202706 203505 101113 101115 203516 203518 101121 101130 101132 1626185 1497 101144 1627098 1626245 203552 101153 2853 1626214 203898 1627785 203943 203584 203585 1626171 101189 1863 1888 201576 1902 201590 201591 201595 201603 201604 203926 1626257 201611 201623 1626150 203930 1952 1627827 203933 948 203937 956 202686 202698 978 979 980 202716 202721 202722 202724 202725 203944 2038 2039 2047
K-Means++,3,2,166,41,52,18,54,4,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 203932 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204038 204060 203144 2365 203076 203077 203078 203079 203080 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203148 2446 203501 202130 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 203200 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203477 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 2863 101179 101187 101198 203917 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 2045
K-Means++,3,3,206,42,71,17,76,4,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2203 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203083 203084 2399 2403 202087 2419 2430 2440 203145 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 1882 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 202734 2034 2037
K-Means++,3,1,294,61,97,31,100,5,203530 2059 2067 1710 203798 2072 1626143 1626144 1626145 203810 101211 1626148 1626149 203906 203953 1626155 1626156 200749 200750 1626161 1626162 1626164 1626167 1626168 201785 202810 203103 1626169 203957 200771 1626181 200777 200783 1626196 200789 201814 1112 1626251 1626204 204020 1626195 1894 203158 1626273 200817 203894 203967 203900 203902 1627789 203461 1899 203909 203457 203913 203914 203915 203918 203921 203922 2198 2756 203932 2205 203934 2209 203939 203940 1627835 202918 2215 203948 203954 203123 203956 2229 2230 203960 2240 1627851 2250 2804 201938 201944 204001 201957 201958 201963 201964 202962 204014 201969 201974 201979 1627826 255 2306 204037 204038 201991 1884 203991 1627742 1626157 1626158 1626159 202970 204065 1627362 1627855 203144 1626163 203199 203999 204098 203088 201041 1626170 203098 203100 2397 203102 203106 2404 2408 203113 203117 1626173 203120 2420 203508 203133 203128 2429 1626178 203543 200081 202130 1626179 203156 406 203613 203510 203186 203187 201146 201151 201153 202178 201164 201165 203107 1627747 1626191 201182 1503 203515 201189 204028 1515 202220 203512 201208 2554 1627733 2562 1627734 2568 1627761 2575 201238 1627737 204025 1627739 203526 203527 2605 201274 1802 1626209 1627741 1630 203925 2407 1627750 202343 202345 1627758 203197 1627752 202357 1627767 203994 202363 1626166 202365 1627775 203210 203200 1627735 1626253 2694 1627783 202376 1627756 1627786 201154 203544 202386 1627759 1626780 202399 1626147 1627812 202406 202407 204456 686 1627823 1627763 2753 203462 711 1627751 2768 203477 203481 203485 203489 203492 203493 202705 201986 202706 203505 101113 101115 203516 203518 101121 101130 101132 1626185 1497 101144 1627098 1626245 203552 101153 2853 2863 1626214 203898 1627785 203943 203584 203585 1626171 101189 1863 1888 201576 1902 201590 201591 201595 201603 201604 203926 1626257 201611 201623 1626150 203930 1952 1627827 203933 948 203937 956 202686 202698 978 979 980 202716 202721 202722 202724 202725 203944 2038 2039 2047
K-Means++,3,2,201,41,69,16,75,5,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203084 2399 2403 202087 2419 2430 2440 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 2034 2037
K-Means++,3,3,164,42,52,18,51,5,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 2203 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204060 2365 203076 203077 203078 203079 203080 203083 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203145 203148 2446 203501 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 101179 101187 101198 203917 1882 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 202734 2045
K-Means++,3,1,294,61,97,31,100,6,203530 2059 2067 1710 203798 2072 1626143 1626144 1626145 203810 101211 1626148 1626149 203906 203953 1626155 1626156 200749 200750 1626161 1626162 1626164 1626167 1626168 201785 202810 203103 1626169 203957 200771 1626181 200777 200783 1626196 200789 201814 1112 1626251 1626204 204020 1626195 1894 203158 1626273 200817 203894 203967 203900 203902 1627789 203461 1899 203909 203457 203913 203914 203915 203918 203921 203922 2198 2756 203932 2205 203934 2209 203939 203940 1627835 202918 2215 203948 203954 203123 203956 2229 2230 203960 2240 1627851 2250 2804 201938 201944 204001 201957 201958 201963 201964 202962 204014 201969 201974 201979 1627826 255 2306 204037 204038 201991 1884 203991 1627742 1626157 1626158 1626159 202970 204065 1627362 1627855 203144 1626163 203199 203999 204098 203088 201041 1626170 203098 203100 2397 203102 203106 2404 2408 203113 203117 1626173 203120 2420 203508 203133 203128 2429 1626178 203543 200081 202130 1626179 203156 406 203613 203510 203186 203187 201146 201151 201153 202178 201164 201165 203107 1627747 1626191 201182 1503 203515 201189 204028 1515 202220 203512 201208 2554 1627733 2562 1627734 2568 1627761 2575 201238 1627737 204025 1627739 203526 203527 2605 201274 1802 1626209 1627741 1630 203925 2407 1627750 202343 202345 1627758 203197 1627752 202357 1627767 203994 202363 1626166 202365 1627775 203210 203200 1627735 1626253 2694 1627783 202376 1627756 1627786 201154 203544 202386 1627759 1626780 202399 1626147 1627812 202406 202407 204456 686 1627823 1627763 2753 203462 711 1627751 2768 203477 203481 203485 203489 203492 203493 202705 201986 202706 203505 101113 101115 203516 203518 101121 101130 101132 1626185 1497 101144 1627098 1626245 203552 101153 2853 2863 1626214 203898 1627785 203943 203584 203585 1626171 101189 1863 1888 201576 1902 201590 201591 201595 201603 201604 203926 1626257 201611 201623 1626150 203930 1952 1627827 203933 948 203937 956 202686 202698 978 979 980 202716 202721 202722 202724 202725 203944 2038 2039 2047
K-Means++,3,2,164,42,52,18,51,6,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 2203 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204060 2365 203076 203077 203078 203079 203080 203083 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203145 203148 2446 203501 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 101179 101187 101198 203917 1882 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 202734 2045
K-Means++,3,3,201,41,69,16,75,6,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203084 2399 2403 202087 2419 2430 2440 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 2034 2037
K-Means++,3,1,294,61,97,31,100,0 1,203530 2059 2067 1710 203798 2072 1626143 1626144 1626145 203810 101211 1626148 1626149 203906 203953 1626155 1626156 200749 200750 1626161 1626162 1626164 1626167 1626168 201785 202810 203103 1626169 203957 200771 1626181 200777 200783 1626196 200789 201814 1112 1626251 1626204 204020 1626195 1894 203158 1626273 200817 203894 203967 203900 203902 1627789 203461 1899 203909 203457 203913 203914 203915 203918 203921 203922 2198 2756 203932 2205 203934 2209 203939 203940 1627835 202918 2215 203948 203954 203123 203956 2229 2230 203960 2240 1627851 2250 2804 201938 201944 204001 201957 201958 201963 201964 202962 204014 201969 201974 201979 1627826 255 2306 204037 204038 201991 1884 203991 1627742 1626157 1626158 1626159 202970 204065 1627362 1627855 203144 1626163 203199 203999 204098 203088 201041 1626170 203098 203100 2397 203102 203106 2404 2408 203113 203117 1626173 203120 2420 203508 203133 203128 2429 1626178 203543 200081 202130 1626179 203156 406 203613 203510 203186 203187 201146 201151 201153 202178 201164 201165 203107 1627747 1626191 201182 1503 203515 201189 204028 1515 202220 203512 201208 2554 1627733 2562 1627734 2568 1627761 2575 201238 1627737 204025 1627739 203526 203527 2605 201274 1802 1626209 1627741 1630 203925 2407 1627750 202343 202345 1627758 203197 1627752 202357 1627767 203994 202363 1626166 202365 1627775 203210 203200 1627735 1626253 2694 1627783 202376 1627756 1627786 201154 203544 202386 1627759 1626780 202399 1626147 1627812 202406 202407 204456 686 1627823 1627763 2753 203462 711 1627751 2768 203477 203481 203485 203489 203492 203493 202705 201986 202706 203505 101113 101115 203516 203518 101121 101130 101132 1626185 1497 101144 1627098 1626245 203552 101153 2853 2863 1626214 203898 1627785 203943 203584 203585 1626171 101189 1863 1888 201576 1902 201590 201591 201595 201603 201604 203926 1626257 201611 201623 1626150 203930 1952 1627827 203933 948 203937 956 202686 202698 978 979 980 202716 202721 202722 202724 202725 203944 2038 2039 2047
K-Means++,3,2,164,42,52,18,51,0 1,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 2203 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204060 2365 203076 203077 203078 203079 203080 203083 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203145 203148 2446 203501 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 101179 101187 101198 203917 1882 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 202734 2045
K-Means++,3,3,201,41,69,16,75,0 1,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203084 2399 2403 202087 2419 2430 2440 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 2034 2037
K-Means++,3,1,166,41,52,18,54,0 2,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 203932 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204038 204060 203144 2365 203076 203077 203078 203079 203080 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203148 2446 203501 202130 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 203200 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203477 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 2863 101179 101187 101198 203917 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 2045
K-Means++,3,2,206,42,71,17,76,0 2,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2203 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203083 203084 2399 2403 202087 2419 2430 2440 203145 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 1882 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 202734 2034 2037
K-Means++,3,3,287,61,95,30,96,0 2,203530 2059 2067 1710 203798 2072 1626143 1626144 1626145 203810 101211 1626148 1626149 203906 203953 1626155 1626156 200749 200750 1626161 1626162 1626164 1626167 1626168 201785 202810 203103 1626169 203957 200771 1626181 200777 200783 1626196 200789 201814 1112 1626251 1626204 204020 1626195 1894 203158 1626273 200817 203894 203967 203900 203902 1627789 203461 1899 203909 203457 203913 203914 203915 203918 203921 203922 2198 2756 2205 203934 2209 203939 203940 1627835 202918 2215 203948 203954 203123 203956 2229 2230 203960 2240 1627851 2250 2804 201938 201944 204001 201957 201958 201963 201964 202962 204014 201969 201974 201979 1627826 255 2306 204037 201991 1884 203991 1627742 1626157 1626158 1626159 202970 204065 1627362 1627855 1626163 203199 203999 204098 203088 201041 1626170 203098 203100 2397 203102 203106 2404 2408 203113 203117 1626173 203120 2420 203508 203133 203128 2429 1626178 203543 200081 1626179 203156 406 203613 203510 203186 203187 201146 201151 201153 202178 201164 201165 203107 1627747 1626191 201182 1503 203515 201189 204028 1515 202220 203512 201208 2554 1627733 2562 1627734 2568 1627761 2575 201238 1627737 204025 1627739 203526 203527 2605 201274 1802 1626209 1627741 1630 203925 2407 1627750 202343 202345 1627758 203197 1627752 202357 1627767 203994 202363 1626166 202365 1627775 203210 1627735 1626253 2694 1627783 202376 1627756 1627786 201154 203544 202386 1627759 1626780 202399 1626147 1627812 202406 202407 204456 686 1627823 1627763 2753 203462 711 1627751 2768 203481 203485 203489 203492 203493 202705 201986 202706 203505 101113 101115 203516 203518 101121 101130 101132 1626185 1497 101144 1627098 1626245 203552 101153 2853 1626214 203898 1627785 203943 203584 203585 1626171 101189 1863 1888 201576 1902 201590 201591 201595 201603 201604 203926 1626257 201611 201623 1626150 203930 1952 1627827 203933 948 203937 956 202686 202698 978 979 980 202716 202721 202722 202724 202725 203944 2038 2039 2047
K-Means++,3,1,294,61,97,31,100,0 3,203530 2059 2067 1710 203798 2072 1626143 1626144 1626145 203810 101211 1626148 1626149 203906 203953 1626155 1626156 200749 200750 1626161 1626162 1626164 1626167 1626168 201785 202810 203103 1626169 203957 200771 1626181 200777 200783 1626196 200789 201814 1112 1626251 1626204 204020 1626195 1894 203158 1626273 200817 203894 203967 203900 203902 1627789 203461 1899 203909 203457 203913 203914 203915 203918 203921 203922 2198 2756 203932 2205 203934 2209 203939 203940 1627835 202918 2215 203948 203954 203123 203956 2229 2230 203960 2240 1627851 2250 2804 201938 201944 204001 201957 201958 201963 201964 202962 204014 201969 201974 201979 1627826 255 2306 204037 204038 201991 1884 203991 1627742 1626157 1626158 1626159 202970 204065 1627362 1627855 203144 1626163 203199 203999 204098 203088 201041 1626170 203098 203100 2397 203102 203106 2404 2408 203113 203117 1626173 203120 2420 203508 203133 203128 2429 1626178 203543 200081 202130 1626179 203156 406 203613 203510 203186 203187 201146 201151 201153 202178 201164 201165 203107 1627747 1626191 201182 1503 203515 201189 204028 1515 202220 203512 201208 2554 1627733 2562 1627734 2568 1627761 2575 201238 1627737 204025 1627739 203526 203527 2605 201274 1802 1626209 1627741 1630 203925 2407 1627750 202343 202345 1627758 203197 1627752 202357 1627767 203994 202363 1626166 202365 1627775 203210 203200 1627735 1626253 2694 1627783 202376 1627756 1627786 201154 203544 202386 1627759 1626780 202399 1626147 1627812 202406 202407 204456 686 1627823 1627763 2753 203462 711 1627751 2768 203477 203481 203485 203489 203492 203493 202705 201986 202706 203505 101113 101115 203516 203518 101121 101130 101132 1626185 1497 101144 1627098 1626245 203552 101153 2853 2863 1626214 203898 1627785 203943 203584 203585 1626171 101189 1863 1888 201576 1902 201590 201591 201595 201603 201604 203926 1626257 201611 201623 1626150 203930 1952 1627827 203933 948 203937 956 202686 202698 978 979 980 202716 202721 202722 202724 202725 203944 2038 2039 2047
K-Means++,3,2,201,41,69,16,75,0 3,200746 200751 200752 200755 200757 200765 200768 1889 200782 202083 200794 203109 200826 2199 2200 2210 2216 202683 2225 2734 202684 201933 201935 201936 201939 201941 201942 201943 201945 201946 201949 201950 201951 201952 201954 201956 201959 201960 201961 201967 201971 202738 201973 201975 201977 201980 1495 201988 202687 203081 203082 203084 2399 2403 202087 2419 2430 2440 201142 201143 201144 201145 201147 201149 201150 201152 201155 201156 201158 201160 201162 201166 201167 201168 201177 202693 201188 2544 2547 2548 2550 2555 2561 2564 2570 2571 201228 201229 2581 2585 2588 2590 2592 2594 202334 2617 201571 202322 202323 202324 202325 202326 202328 202329 202330 202331 202335 202338 202340 202339 202344 202349 202362 202389 202390 202391 202397 203110 2730 2733 2736 1713 2738 1717 1718 2743 2744 2746 2747 2749 2754 2755 708 2757 2772 101106 101107 101108 101109 101112 101114 202709 101123 101127 101133 101135 101138 101139 101141 101145 101150 101161 101162 101181 2449 201564 201566 201567 1890 1891 201572 201573 201574 201577 201578 201579 201581 201583 201584 201585 201586 201587 201588 201589 201596 201599 201600 201601 201609 1938 201627 202708 2546 202681 202682 2207 202688 202689 202691 202694 202695 202696 202697 202702 202704 201196 202710 202718 202730 2034 2037
K-Means++,3,3,164,42,52,18,51,0 3,2052 200745 200758 201568 200770 200779 200797 200811 1897 203897 203901 203903 201858 203458 202341 203459 203924 201582 2202 2203 1733 2217 203463 2222 2223 203952 203124 2248 203468 201937 201947 201948 201962 201970 201976 201978 204060 2365 203076 203077 203078 203079 203080 203083 203085 203086 203087 202066 203092 203093 203094 200761 203096 2400 203105 2405 2406 203114 203115 203118 203101 203135 101249 203138 203141 201565 203143 203145 203148 2446 203501 203506 203476 201148 2501 201161 201163 203095 201171 201175 201202 2549 2557 2563 2566 203521 2584 2586 203498 202327 202332 202337 202347 202348 202355 203382 202361 202379 202388 2731 2732 2748 2760 1737 1740 203469 467 203471 203473 203482 203484 203486 203487 203488 203490 203496 203497 203499 203500 203503 203504 101110 101111 203142 101122 203524 101126 101131 203112 101154 101179 101187 101198 203917 1882 201563 1885 201569 201575 201580 201593 203507 203935 201880 202498 951 202685 959 202690 202692 965 202699 202700 202703 977 202711 202713 202714 202720 203089 203460 203090 202734 2045
